CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
1932:  MOVWF  39
1933:  MOVF   2C,W
1934:  MOVWF  38
1935:  MOVF   2B,W
1936:  MOVWF  37
1937:  MOVF   2A,W
1938:  MOVWF  36
1939:  BCF    0A.4
193A:  BCF    0A.3
193B:  CALL   3BE
193C:  BSF    0A.4
193D:  BSF    0A.3
193E:  BTFSS  03.0
193F:  GOTO   194
1940:  MOVF   2D,W
1941:  MOVWF  35
1942:  MOVF   2C,W
1943:  MOVWF  34
1944:  MOVF   2B,W
1945:  MOVWF  33
1946:  MOVF   2A,W
1947:  MOVWF  32
1948:  MOVLW  EC
1949:  MOVWF  39
194A:  MOVLW  51
194B:  MOVWF  38
194C:  MOVLW  78
194D:  MOVWF  37
194E:  MOVLW  7F
194F:  MOVWF  36
1950:  BCF    0A.4
1951:  BCF    0A.3
1952:  CALL   3BE
1953:  BSF    0A.4
1954:  BSF    0A.3
1955:  BTFSS  03.0
1956:  GOTO   194
....................        { 
....................        
....................           lcd_putc("\fKup:kirmizi"); 
1957:  MOVLW  94
1958:  BSF    03.6
1959:  MOVWF  0D
195A:  MOVLW  00
195B:  MOVWF  0F
195C:  BCF    0A.4
195D:  BCF    0A.3
195E:  BCF    03.6
195F:  CALL   227
1960:  BSF    0A.4
1961:  BSF    0A.3
....................           printf(lcd_putc"\nvoltaj: %f",voltaj); 
1962:  MOVLW  9B
1963:  BSF    03.6
1964:  MOVWF  0D
1965:  MOVLW  00
1966:  MOVWF  0F
1967:  BCF    03.0
1968:  MOVLW  09
1969:  BCF    03.6
196A:  MOVWF  32
196B:  BCF    0A.4
196C:  BCF    0A.3
196D:  CALL   3FD
196E:  BSF    0A.4
196F:  BSF    0A.3
1970:  MOVLW  89
1971:  MOVWF  04
1972:  MOVF   2D,W
1973:  MOVWF  35
1974:  MOVF   2C,W
1975:  MOVWF  34
1976:  MOVF   2B,W
1977:  MOVWF  33
1978:  MOVF   2A,W
1979:  MOVWF  32
197A:  MOVLW  02
197B:  MOVWF  36
197C:  BCF    0A.4
197D:  BCF    0A.3
197E:  CALL   4A0
197F:  BSF    0A.4
1980:  BSF    0A.3
....................           delay_ms(500); 
1981:  MOVLW  02
1982:  MOVWF  32
1983:  MOVLW  FA
1984:  MOVWF  40
1985:  BCF    0A.4
1986:  BCF    0A.3
1987:  CALL   0DF
1988:  BSF    0A.4
1989:  BSF    0A.3
198A:  DECFSZ 32,F
198B:  GOTO   183
....................            
....................          kirmizi(); 
198C:  BCF    0A.4
198D:  GOTO   000
198E:  BSF    0A.4
....................        baslangic(); 
198F:  BCF    0A.4
1990:  BCF    0A.3
1991:  CALL   286
1992:  BSF    0A.4
1993:  BSF    0A.3
....................         
....................            
....................        } 
....................         
....................       delay_ms(100);  
1994:  MOVLW  64
1995:  MOVWF  40
1996:  BCF    0A.4
1997:  BCF    0A.3
1998:  CALL   0DF
1999:  BSF    0A.4
199A:  BSF    0A.3
....................        
....................       if((1.95<voltaj) && (voltaj<2.15)) 
199B:  MOVLW  9A
199C:  MOVWF  35
199D:  MOVLW  99
199E:  MOVWF  34
199F:  MOVLW  79
19A0:  MOVWF  33
19A1:  MOVLW  7F
19A2:  MOVWF  32
19A3:  MOVF   2D,W
19A4:  MOVWF  39
19A5:  MOVF   2C,W
19A6:  MOVWF  38
19A7:  MOVF   2B,W
19A8:  MOVWF  37
19A9:  MOVF   2A,W
19AA:  MOVWF  36
19AB:  BCF    0A.4
19AC:  BCF    0A.3
19AD:  CALL   3BE
19AE:  BSF    0A.4
19AF:  BSF    0A.3
19B0:  BTFSS  03.0
19B1:  GOTO   206
19B2:  MOVF   2D,W
19B3:  MOVWF  35
19B4:  MOVF   2C,W
19B5:  MOVWF  34
19B6:  MOVF   2B,W
19B7:  MOVWF  33
19B8:  MOVF   2A,W
19B9:  MOVWF  32
19BA:  MOVLW  9A
19BB:  MOVWF  39
19BC:  MOVLW  99
19BD:  MOVWF  38
19BE:  MOVLW  09
19BF:  MOVWF  37
19C0:  MOVLW  80
19C1:  MOVWF  36
19C2:  BCF    0A.4
19C3:  BCF    0A.3
19C4:  CALL   3BE
19C5:  BSF    0A.4
19C6:  BSF    0A.3
19C7:  BTFSS  03.0
19C8:  GOTO   206
....................        { 
....................      
....................            lcd_putc("\fKup:mavi"); 
19C9:  MOVLW  A1
19CA:  BSF    03.6
19CB:  MOVWF  0D
19CC:  MOVLW  00
19CD:  MOVWF  0F
19CE:  BCF    0A.4
19CF:  BCF    0A.3
19D0:  BCF    03.6
19D1:  CALL   227
19D2:  BSF    0A.4
19D3:  BSF    0A.3
....................            printf(lcd_putc"\nvoltaj: %f",voltaj); 
19D4:  MOVLW  A6
19D5:  BSF    03.6
19D6:  MOVWF  0D
19D7:  MOVLW  00
19D8:  MOVWF  0F
19D9:  BCF    03.0
19DA:  MOVLW  09
19DB:  BCF    03.6
19DC:  MOVWF  32
19DD:  BCF    0A.4
19DE:  BCF    0A.3
19DF:  CALL   3FD
19E0:  BSF    0A.4
19E1:  BSF    0A.3
19E2:  MOVLW  89
19E3:  MOVWF  04
19E4:  MOVF   2D,W
19E5:  MOVWF  35
19E6:  MOVF   2C,W
19E7:  MOVWF  34
19E8:  MOVF   2B,W
19E9:  MOVWF  33
19EA:  MOVF   2A,W
19EB:  MOVWF  32
19EC:  MOVLW  02
19ED:  MOVWF  36
19EE:  BCF    0A.4
19EF:  BCF    0A.3
19F0:  CALL   4A0
19F1:  BSF    0A.4
19F2:  BSF    0A.3
....................            delay_ms(500); 
19F3:  MOVLW  02
19F4:  MOVWF  32
19F5:  MOVLW  FA
19F6:  MOVWF  40
19F7:  BCF    0A.4
19F8:  BCF    0A.3
19F9:  CALL   0DF
19FA:  BSF    0A.4
19FB:  BSF    0A.3
19FC:  DECFSZ 32,F
19FD:  GOTO   1F5
....................             
....................        mavi();     
19FE:  BCF    0A.4
19FF:  GOTO   30C
1A00:  BSF    0A.4
....................         baslangic(); 
1A01:  BCF    0A.4
1A02:  BCF    0A.3
1A03:  CALL   286
1A04:  BSF    0A.4
1A05:  BSF    0A.3
....................         
....................         } 
....................          
....................         delay_ms(100); 
1A06:  MOVLW  64
1A07:  MOVWF  40
1A08:  BCF    0A.4
1A09:  BCF    0A.3
1A0A:  CALL   0DF
1A0B:  BSF    0A.4
1A0C:  BSF    0A.3
....................          
....................        if((2.30<voltaj)&& (voltaj<2.50)) 
1A0D:  MOVLW  33
1A0E:  MOVWF  35
1A0F:  MOVWF  34
1A10:  MOVLW  13
1A11:  MOVWF  33
1A12:  MOVLW  80
1A13:  MOVWF  32
1A14:  MOVF   2D,W
1A15:  MOVWF  39
1A16:  MOVF   2C,W
1A17:  MOVWF  38
1A18:  MOVF   2B,W
1A19:  MOVWF  37
1A1A:  MOVF   2A,W
1A1B:  MOVWF  36
1A1C:  BCF    0A.4
1A1D:  BCF    0A.3
1A1E:  CALL   3BE
1A1F:  BSF    0A.4
1A20:  BSF    0A.3
1A21:  BTFSS  03.0
1A22:  GOTO   275
1A23:  MOVF   2D,W
1A24:  MOVWF  35
1A25:  MOVF   2C,W
1A26:  MOVWF  34
1A27:  MOVF   2B,W
1A28:  MOVWF  33
1A29:  MOVF   2A,W
1A2A:  MOVWF  32
1A2B:  CLRF   39
1A2C:  CLRF   38
1A2D:  MOVLW  20
1A2E:  MOVWF  37
1A2F:  MOVLW  80
1A30:  MOVWF  36
1A31:  BCF    0A.4
1A32:  BCF    0A.3
1A33:  CALL   3BE
1A34:  BSF    0A.4
1A35:  BSF    0A.3
1A36:  BTFSS  03.0
1A37:  GOTO   275
....................         { 
....................        
....................            lcd_putc("\fKup:sari"); 
1A38:  MOVLW  AC
1A39:  BSF    03.6
1A3A:  MOVWF  0D
1A3B:  MOVLW  00
1A3C:  MOVWF  0F
1A3D:  BCF    0A.4
1A3E:  BCF    0A.3
1A3F:  BCF    03.6
1A40:  CALL   227
1A41:  BSF    0A.4
1A42:  BSF    0A.3
....................            printf(lcd_putc"\nvoltaj: %f",voltaj); 
1A43:  MOVLW  B1
1A44:  BSF    03.6
1A45:  MOVWF  0D
1A46:  MOVLW  00
1A47:  MOVWF  0F
1A48:  BCF    03.0
1A49:  MOVLW  09
1A4A:  BCF    03.6
1A4B:  MOVWF  32
1A4C:  BCF    0A.4
1A4D:  BCF    0A.3
1A4E:  CALL   3FD
1A4F:  BSF    0A.4
1A50:  BSF    0A.3
1A51:  MOVLW  89
1A52:  MOVWF  04
1A53:  MOVF   2D,W
1A54:  MOVWF  35
1A55:  MOVF   2C,W
1A56:  MOVWF  34
1A57:  MOVF   2B,W
1A58:  MOVWF  33
1A59:  MOVF   2A,W
1A5A:  MOVWF  32
1A5B:  MOVLW  02
1A5C:  MOVWF  36
1A5D:  BCF    0A.4
1A5E:  BCF    0A.3
1A5F:  CALL   4A0
1A60:  BSF    0A.4
1A61:  BSF    0A.3
....................            delay_ms(500); 
1A62:  MOVLW  02
1A63:  MOVWF  32
1A64:  MOVLW  FA
1A65:  MOVWF  40
1A66:  BCF    0A.4
1A67:  BCF    0A.3
1A68:  CALL   0DF
1A69:  BSF    0A.4
1A6A:  BSF    0A.3
1A6B:  DECFSZ 32,F
1A6C:  GOTO   264
....................             
....................        sari(); 
1A6D:  BCF    0A.3
1A6E:  GOTO   000
1A6F:  BSF    0A.3
....................      baslangic(); 
1A70:  BCF    0A.4
1A71:  BCF    0A.3
1A72:  CALL   286
1A73:  BSF    0A.4
1A74:  BSF    0A.3
....................        } 
....................         
....................        delay_ms(100); 
1A75:  MOVLW  64
1A76:  MOVWF  40
1A77:  BCF    0A.4
1A78:  BCF    0A.3
1A79:  CALL   0DF
1A7A:  BSF    0A.4
1A7B:  BSF    0A.3
....................         
....................        if((1.40<voltaj)&& (voltaj<1.70)) 
1A7C:  MOVLW  33
1A7D:  MOVWF  35
1A7E:  MOVWF  34
1A7F:  MOVWF  33
1A80:  MOVLW  7F
1A81:  MOVWF  32
1A82:  MOVF   2D,W
1A83:  MOVWF  39
1A84:  MOVF   2C,W
1A85:  MOVWF  38
1A86:  MOVF   2B,W
1A87:  MOVWF  37
1A88:  MOVF   2A,W
1A89:  MOVWF  36
1A8A:  BCF    0A.4
1A8B:  BCF    0A.3
1A8C:  CALL   3BE
1A8D:  BSF    0A.4
1A8E:  BSF    0A.3
1A8F:  BTFSS  03.0
1A90:  GOTO   2E5
1A91:  MOVF   2D,W
1A92:  MOVWF  35
1A93:  MOVF   2C,W
1A94:  MOVWF  34
1A95:  MOVF   2B,W
1A96:  MOVWF  33
1A97:  MOVF   2A,W
1A98:  MOVWF  32
1A99:  MOVLW  9A
1A9A:  MOVWF  39
1A9B:  MOVLW  99
1A9C:  MOVWF  38
1A9D:  MOVLW  59
1A9E:  MOVWF  37
1A9F:  MOVLW  7F
1AA0:  MOVWF  36
1AA1:  BCF    0A.4
1AA2:  BCF    0A.3
1AA3:  CALL   3BE
1AA4:  BSF    0A.4
1AA5:  BSF    0A.3
1AA6:  BTFSS  03.0
1AA7:  GOTO   2E5
....................         { 
....................    
....................            lcd_putc("\fKup:siyah"); 
1AA8:  MOVLW  B7
1AA9:  BSF    03.6
1AAA:  MOVWF  0D
1AAB:  MOVLW  00
1AAC:  MOVWF  0F
1AAD:  BCF    0A.4
1AAE:  BCF    0A.3
1AAF:  BCF    03.6
1AB0:  CALL   227
1AB1:  BSF    0A.4
1AB2:  BSF    0A.3
....................            printf(lcd_putc"\nvoltaj: %f",voltaj); 
1AB3:  MOVLW  BD
1AB4:  BSF    03.6
1AB5:  MOVWF  0D
1AB6:  MOVLW  00
1AB7:  MOVWF  0F
1AB8:  BCF    03.0
1AB9:  MOVLW  09
1ABA:  BCF    03.6
1ABB:  MOVWF  32
1ABC:  BCF    0A.4
1ABD:  BCF    0A.3
1ABE:  CALL   3FD
1ABF:  BSF    0A.4
1AC0:  BSF    0A.3
1AC1:  MOVLW  89
1AC2:  MOVWF  04
1AC3:  MOVF   2D,W
1AC4:  MOVWF  35
1AC5:  MOVF   2C,W
1AC6:  MOVWF  34
1AC7:  MOVF   2B,W
1AC8:  MOVWF  33
1AC9:  MOVF   2A,W
1ACA:  MOVWF  32
1ACB:  MOVLW  02
1ACC:  MOVWF  36
1ACD:  BCF    0A.4
1ACE:  BCF    0A.3
1ACF:  CALL   4A0
1AD0:  BSF    0A.4
1AD1:  BSF    0A.3
....................            delay_ms(500); 
1AD2:  MOVLW  02
1AD3:  MOVWF  32
1AD4:  MOVLW  FA
1AD5:  MOVWF  40
1AD6:  BCF    0A.4
1AD7:  BCF    0A.3
1AD8:  CALL   0DF
1AD9:  BSF    0A.4
1ADA:  BSF    0A.3
1ADB:  DECFSZ 32,F
1ADC:  GOTO   2D4
....................             
....................         siyah(); 
1ADD:  BCF    0A.3
1ADE:  GOTO   30C
1ADF:  BSF    0A.3
....................       baslangic(); 
1AE0:  BCF    0A.4
1AE1:  BCF    0A.3
1AE2:  CALL   286
1AE3:  BSF    0A.4
1AE4:  BSF    0A.3
....................             
....................         } 
....................          
....................         delay_ms(100); 
1AE5:  MOVLW  64
1AE6:  MOVWF  40
1AE7:  BCF    0A.4
1AE8:  BCF    0A.3
1AE9:  CALL   0DF
1AEA:  BSF    0A.4
1AEB:  BSF    0A.3
....................          
....................        if((1.45>voltaj) || (voltaj>2.57)) 
1AEC:  MOVF   2D,W
1AED:  MOVWF  35
1AEE:  MOVF   2C,W
1AEF:  MOVWF  34
1AF0:  MOVF   2B,W
1AF1:  MOVWF  33
1AF2:  MOVF   2A,W
1AF3:  MOVWF  32
1AF4:  MOVLW  9A
1AF5:  MOVWF  39
1AF6:  MOVLW  99
1AF7:  MOVWF  38
1AF8:  MOVLW  39
1AF9:  MOVWF  37
1AFA:  MOVLW  7F
1AFB:  MOVWF  36
1AFC:  BCF    0A.4
1AFD:  BCF    0A.3
1AFE:  CALL   3BE
1AFF:  BSF    0A.4
1B00:  BSF    0A.3
1B01:  BTFSC  03.0
1B02:  GOTO   31A
1B03:  MOVLW  E1
1B04:  MOVWF  35
1B05:  MOVLW  7A
1B06:  MOVWF  34
1B07:  MOVLW  24
1B08:  MOVWF  33
1B09:  MOVLW  80
1B0A:  MOVWF  32
1B0B:  MOVF   2D,W
1B0C:  MOVWF  39
1B0D:  MOVF   2C,W
1B0E:  MOVWF  38
1B0F:  MOVF   2B,W
1B10:  MOVWF  37
1B11:  MOVF   2A,W
1B12:  MOVWF  36
1B13:  BCF    0A.4
1B14:  BCF    0A.3
1B15:  CALL   3BE
1B16:  BSF    0A.4
1B17:  BSF    0A.3
1B18:  BTFSS  03.0
1B19:  GOTO   34F
....................         { 
....................          
....................            lcd_putc("\fBilinmeyen Cisim"); 
1B1A:  MOVLW  C3
1B1B:  BSF    03.6
1B1C:  MOVWF  0D
1B1D:  MOVLW  00
1B1E:  MOVWF  0F
1B1F:  BCF    0A.4
1B20:  BCF    0A.3
1B21:  BCF    03.6
1B22:  CALL   227
1B23:  BSF    0A.4
1B24:  BSF    0A.3
....................             printf(lcd_putc"\nvoltaj: %f",voltaj); 
1B25:  MOVLW  CC
1B26:  BSF    03.6
1B27:  MOVWF  0D
1B28:  MOVLW  00
1B29:  MOVWF  0F
1B2A:  BCF    03.0
1B2B:  MOVLW  09
1B2C:  BCF    03.6
1B2D:  MOVWF  32
1B2E:  BCF    0A.4
1B2F:  BCF    0A.3
1B30:  CALL   3FD
1B31:  BSF    0A.4
1B32:  BSF    0A.3
1B33:  MOVLW  89
1B34:  MOVWF  04
1B35:  MOVF   2D,W
1B36:  MOVWF  35
1B37:  MOVF   2C,W
1B38:  MOVWF  34
1B39:  MOVF   2B,W
1B3A:  MOVWF  33
1B3B:  MOVF   2A,W
1B3C:  MOVWF  32
1B3D:  MOVLW  02
1B3E:  MOVWF  36
1B3F:  BCF    0A.4
1B40:  BCF    0A.3
1B41:  CALL   4A0
1B42:  BSF    0A.4
1B43:  BSF    0A.3
....................            delay_ms(1000); 
1B44:  MOVLW  04
1B45:  MOVWF  32
1B46:  MOVLW  FA
1B47:  MOVWF  40
1B48:  BCF    0A.4
1B49:  BCF    0A.3
1B4A:  CALL   0DF
1B4B:  BSF    0A.4
1B4C:  BSF    0A.3
1B4D:  DECFSZ 32,F
1B4E:  GOTO   346
....................             
....................         } 
....................       
....................    } 
1B4F:  GOTO   381
....................        
....................          else 
....................          { 
....................             lcd_putc("\fCisim Yok"); 
1B50:  MOVLW  D2
1B51:  BSF    03.6
1B52:  MOVWF  0D
1B53:  MOVLW  00
1B54:  MOVWF  0F
1B55:  BCF    0A.4
1B56:  BCF    0A.3
1B57:  BCF    03.6
1B58:  CALL   227
1B59:  BSF    0A.4
1B5A:  BSF    0A.3
....................              printf(lcd_putc"\nvoltaj1: %f",voltaj1); 
1B5B:  MOVLW  D8
1B5C:  BSF    03.6
1B5D:  MOVWF  0D
1B5E:  MOVLW  00
1B5F:  MOVWF  0F
1B60:  BCF    03.0
1B61:  MOVLW  0A
1B62:  BCF    03.6
1B63:  MOVWF  32
1B64:  BCF    0A.4
1B65:  BCF    0A.3
1B66:  CALL   3FD
1B67:  BSF    0A.4
1B68:  BSF    0A.3
1B69:  MOVLW  89
1B6A:  MOVWF  04
1B6B:  MOVF   31,W
1B6C:  MOVWF  35
1B6D:  MOVF   30,W
1B6E:  MOVWF  34
1B6F:  MOVF   2F,W
1B70:  MOVWF  33
1B71:  MOVF   2E,W
1B72:  MOVWF  32
1B73:  MOVLW  02
1B74:  MOVWF  36
1B75:  BCF    0A.4
1B76:  BCF    0A.3
1B77:  CALL   4A0
1B78:  BSF    0A.4
1B79:  BSF    0A.3
....................             delay_ms(100); 
1B7A:  MOVLW  64
1B7B:  MOVWF  40
1B7C:  BCF    0A.4
1B7D:  BCF    0A.3
1B7E:  CALL   0DF
1B7F:  BSF    0A.4
1B80:  BSF    0A.3
....................          } 
1B81:  GOTO   030
....................  
....................     } 
....................     
....................  } 
....................    
1B82:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
